,ch1 - AF7,ch2 - AF8,ch3 - TP9,ch4 - TP10,timestamp
49,84.28612530138344,-3634.1468046428636,2893.8822271134704,-4173.530135852285,1731738865.542342
50,-15.920754111371934,-4054.2198474658653,2900.544858884532,-4619.217753471807,1731738865.5579967
51,-18.13103498518467,-3674.9472432094626,2428.8948557726108,-4839.598838160746,1731738865.5579967
52,30.293189641088247,-4149.232005840167,2854.738564227242,-4510.835452755913,1731738865.5587564
53,33.20470175659284,-4435.323132750578,3023.488460077904,-4232.110058808234,1731738865.5587564
54,422.54885659366846,-4377.31541448785,3111.097486489918,-4402.959908484016,1731738865.5723913
55,42.74892644351348,-4335.660408781376,3301.2489598370157,-4795.651273781434,1731738865.5723913
56,-132.91791437519714,-4427.94618008798,3096.358540764544,-5226.816859873012,1731738865.58794
57,261.64901074999943,-4689.0622550942935,3564.322872470133,-5441.464677929878,1731738865.58794
58,269.7758133537136,-4697.772482091095,3340.261726224795,-5630.93548948504,1731738865.58868
59,-24.92269330471754,-4672.475798790809,3722.5655193952844,-5213.1550053348765,1731738865.58868
60,-30.906533233821392,-5049.973820518237,3835.613345305901,-5628.743908111006,1731738865.6022491
61,46.38410920044407,-4610.881516470574,3485.783103450667,-5784.503261465579,1731738865.6022491
62,-14.600569427013397,-4167.131167028099,3775.92454201309,-5528.507109498605,1731738865.617942
63,96.07242001174018,-4396.278577213176,4083.9370925137773,-5166.415605638642,1731738865.617942
64,360.89286592416465,-4418.747896146961,3991.90563440416,-5426.738821854349,1731738865.6186748
65,61.74013841850683,-4327.883286823519,4320.130474215373,-5781.230849004351,1731738865.6186748
66,-56.45939968107268,-4383.873329060152,4187.012475192547,-6153.4331723945215,1731738865.6322577
67,150.84325486281887,-4759.4453023104,4386.627765377518,-6502.369578160346,1731738865.6322577
68,264.23702151933685,-4705.538384349085,4293.414498881903,-6607.763698811643,1731738865.6479676
69,118.87645999155939,-4590.005394917913,3932.6244802065194,-6121.827277868986,1731738865.6479676
70,-27.682739472016692,-5053.622092925012,3845.806442635134,-6606.888562222011,1731738865.6486776
71,-131.9511502366513,-4722.73257439537,4229.5781465382315,-6872.346661076881,1731738865.6486776
72,87.65203526150435,-5094.64879543893,3922.9007403217256,-6486.314187650569,1731738865.6623116
73,190.2244013962336,-5316.652996708639,4212.498023440596,-6066.209355677944,1731738865.6623116
74,205.27562876790762,-5497.320083768107,3782.0691976402886,-6496.847615875769,1731738865.6779988
75,188.67608281457797,-5237.049226151779,3493.911776004359,-6690.14621503558,1731738865.6779988
76,-25.54164674738422,-5350.977798501961,3242.111791787669,-7118.682651458308,1731738865.6786933
77,117.75635995483026,-5763.877713209949,3359.08651265176,-7496.023597387597,1731738865.6786933
78,231.6811924050562,-5701.944969943725,3272.9566166722216,-7614.686883081682,1731738865.6922963
79,174.32047683466226,-5544.4428232098,3025.698740951717,-8048.375031693373,1731738865.6922963
80,-11.481492863968015,-6022.327239547856,2878.414000896737,-7559.261565738358,1731738865.7080514
81,-190.97425133734941,-5741.765554721933,3168.882680705283,-7893.567482877523,1731738865.7080514
82,159.3384376121685,-6032.933595822193,3035.2654050383717,-7415.623228140175,1731738865.708668
83,155.32552495971322,-6329.735796205699,3171.788582970854,-7085.376972402912,1731738865.708668
84,217.74258527019992,-6470.685145735741,2793.5837201518007,-7479.786821729969,1731738865.7221863
85,194.69545179326087,-6207.463507054374,2533.9916543774307,-7664.7080449890345,1731738865.7221863
86,-37.74307035282254,-6346.015580712818,2243.337849521078,-8116.592676835135,1731738865.737953
87,141.12512482795864,-6730.409977958538,2399.6974568185396,-8462.80269553326,1731738865.737953
88,272.2347975745797,-6650.4920558054,2348.8422972210683,-8560.840432971716,1731738865.738666
89,95.88916491391137,-6572.668477627449,1930.7270920248702,-8109.894516014494,1731738865.738666
90,-3.0461485139094293,-7002.128669339232,1906.1185503164306,-8552.309721172787,1731738865.7523205
91,-46.17467480292544,-6633.555918856058,2369.5501232757233,-8793.899778510444,1731738865.7523205
92,42.11688335100189,-7070.542659228668,1905.0863379286602,-8448.018871008419,1731738865.7843878
93,138.01726796478033,-7319.227306782268,2152.2768954499625,-8082.385681890417,1731738865.7843878
94,368.28103828663006,-7361.185244385153,2025.1988348555751,-8378.237947685178,1731738865.7850766
95,127.23513639252633,-7219.43929616455,2454.8011427656747,-8646.162510560825,1731738865.7850766
96,-127.08554039429873,-7378.699195877649,2107.0764645854943,-8179.0284366454,1731738865.785882
97,210.40303160715848,-7678.717710223049,2479.404074624181,-8449.10157204559,1731738865.785882
98,390.3707573749125,-7545.547352600843,2534.4142630724236,-8460.089398115408,1731738865.7866585
99,-42.610550145152956,-7628.545082367491,2715.799410923384,-8183.20216499595,1731738865.7866585
100,1.288395534735173,-7985.914962533396,2870.427444541361,-8565.109528771136,1731738865.7972813
101,65.75866092089564,-7552.660642316565,2528.2677374952473,-8721.721579315607,1731738865.7972813
102,-20.77701420383528,-7100.701212471351,2817.638756666798,-8457.84919804195,1731738865.8123693
103,140.86707173101604,-7321.340350257233,3133.325581876561,-8082.73910243623,1731738865.8123693
104,411.6302186730318,-7337.313462967984,3058.78189595975,-8351.327497554012,1731738865.8280191
105,122.99782974272966,-7214.525067622773,3444.515177389607,-8634.144342053216,1731738865.8280191
106,-146.5180605640635,-7391.257779928856,3055.1579329026863,-8195.613022998907,1731738865.82873
107,191.80450912751257,-7688.830399703234,3433.6900369678624,-8465.704857898876,1731738865.82873
108,428.4541586237028,-7530.468075979501,3574.5458889990114,-8422.22104111407,1731738865.8422985
109,-46.53370519867167,-7638.448337450158,3693.373730291147,-8180.537486277521,1731738865.8422985
110,-31.54044627631083,-8012.49817141844,3795.7740610279143,-8592.158355200663,1731738865.8576608
111,100.24801831226796,-7522.674124471843,3547.0445346748456,-8700.458378117532,1731738865.8576608
112,-47.43128118803725,-7113.012963125482,3766.314869076945,-8475.140625487082,1731738865.8729515
113,177.1964599005878,-7304.996987450868,4150.625118573662,-8064.9390485971235,1731738865.8729515
114,392.246317202691,-7345.298149373382,4012.117923714686,-8374.80845942581,1731738865.8736296
115,134.96924950089306,-7196.524929136038,4469.844279291574,-8608.258624509908,1731738865.8736296
116,-131.1358520463109,-7385.359957698733,4058.0738143702038,-8187.001903350931,1731738865.8879607
117,167.83175041154027,-7705.28595950827,4372.429235195741,-8486.60528880125,1731738865.8879607
118,464.5928118955344,-7496.296610084362,4607.788619207218,-8386.432068488095,1731738865.8886435
119,922.8315337663516,-7641.013908819761,4658.004255912267,-8199.530568202492,1731738865.8886435
120,983.5114105474204,-7993.3835427449085,4825.879015173297,-8562.409321003128,1731738865.90229
121,1011.1025224705227,-7565.735332561657,4450.658592518885,-8735.031883257907,1731738865.90229
122,965.5636306600645,-7088.636295214295,4803.110504243057,-8463.98263396928,1731738865.9181256
123,1187.9885706747882,-7286.465783170424,5170.70340093784,-8037.14972197637,1731738865.9181256
124,1285.6018294682726,-7400.420534820296,4880.14309358038,-8430.336624017917,1731738865.9188225
125,1202.1366122071631,-7146.39531012997,4581.925341063645,-8555.352129786741,1731738865.9188225
126,847.8895485042594,-7380.049299761653,5035.670573137701,-8184.516739830375,1731738865.9322596
127,1148.0277396482415,-7710.611577045172,5352.307332936209,-8472.930344613269,1731738865.9322596
128,1390.1002440801822,-7531.253454970196,5510.755674358923,-8425.807605171576,1731738865.9479144
129,1005.4795828871429,-7586.927475660574,5761.0671783932485,-8143.3329615183175,1731738865.9479144
130,962.4856929965317,-7999.947067167144,5779.98172241915,-8579.304319052957,1731738865.9486969
131,923.4112182594836,-7616.022027365863,5311.7499878667295,-8791.278108641505,1731738865.9486969
132,1031.153996082954,-8033.329414171632,4894.214467163663,-8424.356523988768,1731738865.9623096
133,1190.258689947892,-8263.40431954572,5169.304678354412,-8035.154485350009,1731738865.9623096
134,1249.6726105939597,-8403.934800280724,4824.022154845297,-8449.875731336419,1731738865.978177
135,1203.946723785717,-8118.0418880679645,4587.135021701921,-8562.396231353283,1731738865.978177
136,847.5230383086018,-8361.44579688413,5035.221785143018,-8195.196024153847,1731738865.9788313
137,1140.7798135341145,-8689.50982099725,5337.340253313538,-8483.568490037229,1731738865.9788313
138,1412.5284241144545,-8495.532429995481,5535.70454696333,-8410.49832470296,1731738865.9924204
139,999.7799753546715,-8572.87169112917,5755.311472361442,-8148.424835307989,1731738865.9924204
140,954.2466933941469,-8994.272398436442,5763.062415019609,-8586.785988914315,1731738866.008518
141,929.6867703851312,-8591.150452162605,5320.639730061404,-8791.182741192635,1731738866.008518
142,1053.6794135160744,-8998.453606586903,4932.00615621591,-8395.568644079845,1731738866.0088456
143,1164.1205291575752,-9265.893852418289,5120.820615328848,-8060.565235598944,1731738866.0088456
144,1270.1747421510518,-9376.441555208527,4854.1358292885125,-8446.522911026143,1731738866.022371
145,1183.915819623042,-9114.566280511208,4566.356137548108,-8572.712745381054,1731738866.022371
146,829.429402322974,-9360.483402097598,4999.42720266711,-8213.792676683515,1731738866.0396717
147,1144.33271849202,-9678.408557430841,5337.377652313095,-8489.662657015026,1731738866.0396717
148,1463.611717609223,-9434.32398682274,5619.5119650703855,-8364.798617194407,1731738866.039708
149,1899.0632290500216,-9603.58624896733,5632.02941022208,-8210.381887923926,1731738866.039708
150,1932.4829750540666,-9979.00114641944,5743.068909856491,-8605.120848447084,1731738866.0524573
151,2008.54319040291,-9511.89699170366,5447.227863761596,-8734.102518118918,1731738866.0524573
152,1937.9955875887536,-9051.728481455706,5791.530533482321,-8443.508551661856,1731738866.067986
153,2135.3444984005764,-9272.827626936138,6086.793765034061,-8074.984419878107,1731738866.067986
154,2345.360450362321,-9317.149181311019,5951.046616342384,-8405.232545565348,1731738866.073784
155,2123.216002844274,-9128.209435549565,5503.662954092957,-8567.55355339218,1731738866.073784
156,1751.5971038471907,-9390.31284414418,5899.159244357143,-8254.237824754324,1731738866.0824306
157,2135.733447995968,-9677.009834847413,6322.353233693168,-8512.556454593781,1731738866.0824306
158,2527.308453156613,-9379.612990370952,6732.343506235629,-8288.932876643259,1731738866.0979753
159,2778.719487777911,-9665.878022629302,6472.171755968127,-8274.661418412346,1731738866.0979753
160,2933.046459449455,-9966.139630471822,6746.349431569688,-8595.253122413997,1731738866.09878
161,3082.53961042827,-10432.793127242941,6565.9777966067195,-8669.692091132049,1731738866.09878
162,2838.9692760640755,-10069.712419844698,6677.613810284063,-8470.306804794353,1731738866.1123743
163,3115.0991794425063,-10259.385185997467,7053.281150983181,-8083.012115132995,1731738866.1123743
164,3375.622480305843,-10263.865586144384,6993.768122988287,-8383.1652658768,1731738866.1281357
165,3088.026043663267,-10107.320853799116,7461.446352347266,-8559.219186340924,1731738866.1281357
166,2705.5165559952147,-10392.910834115464,7817.778410275467,-8279.255885507911,1731738866.1289616
167,3147.6250893571414,-10642.803469354752,7340.331562232226,-8497.733361119404,1731738866.1289616
168,3536.21191445319,-10344.135058893356,7767.895624666475,-8251.618024835363,1731738866.14891
169,3739.9317448395304,-10659.9079018021,7426.874717156868,-8275.989082896616,1731738866.14891
170,3893.8361078160815,-10964.444215293974,7689.952369689941,-8620.53484611446,1731738866.1580012
171,4056.76671933569,-11412.196257689036,7536.9268832029775,-8676.595946450252,1731738866.1580012
172,3808.1213407316245,-11051.815758058801,7649.310876871459,-8482.199686653446,1731738866.15875
173,4122.906850052066,-11231.502991329879,8059.179602665361,-8069.933684987947,1731738866.15875
174,4348.286311031785,-11260.079566891305,7965.756901772227,-8386.276862639934,1731738866.172374
175,4073.3120367396623,-11088.13018662855,7475.940334625542,-8551.073684237432,1731738866.172374
176,3679.9643190000206,-11371.401428972371,7800.573000529315,-8286.204619625583,1731738866.1880343
177,4099.162225233391,-11638.78557630442,8269.95475431811,-8525.760171387345,1731738866.1880343
178,4560.475144867785,-11287.279859269038,7828.222080901731,-8212.33037580084,1731738866.1886802
179,4687.358730664477,-11655.456180356909,7381.418103145435,-8312.531645363662,1731738866.1886802
180,4865.000238659792,-11963.272386109922,7670.52545937011,-8633.575877259951,1731738866.2022493
181,5065.258791637141,-12377.57850320125,7575.71151569346,-8658.528489764314,1731738866.2022493
182,4739.964163441211,-12070.603774938267,7580.992254430894,-8523.046873969492,1731738866.2180011
183,5150.109641831834,-12181.10285902908,7131.501158556435,-8036.768252180889,1731738866.2180011
184,5291.382492708042,-12258.189676915761,6911.471624463331,-8428.608790238388,1731738866.2188416
185,5098.790734639857,-12033.017780383583,6560.506322971545,-8514.531121770386,1731738866.2188416
186,4671.495945002418,-12356.612624049652,6822.331109019462,-8286.9712991165,1731738866.235029
187,5045.945948265959,-12656.78073439328,7233.9164488930255,-8561.412637664936,1731738866.235029
188,4581.889812014066,-12261.690223274287,6864.262867322657,-8196.734992985614,1731738866.2480493
189,4690.698461324908,-12651.004458911717,6397.461644503288,-8323.661587631796,1731738866.2480493
190,4818.12807251513,-12966.70811367128,6614.669424079824,-8685.968135739211,1731738866.2487135
191,5093.943824297283,-13347.36261096131,6608.35647295462,-8646.360725258477,1731738866.2487135
192,4811.826341089793,-13003.935077830218,6695.881351617631,-8476.864719366655,1731738866.26572
193,5137.278045083862,-13178.850198757835,7101.595048560761,-8057.006720791105,1731738866.26572
194,5298.488302623853,-13244.22738988325,6924.899735254236,-8416.30264943419,1731738866.278018
195,5076.298976306338,-13033.65232287813,6530.847046372946,-8536.2805099627,1731738866.278018
196,4668.051497143228,-13338.884257761762,6812.530701185577,-8296.509913953487,1731738866.2788672
197,5039.539499641862,-13635.050675152801,7217.859188433271,-8576.505003936123,1731738866.2788672
198,204.7838319237344,-36.252720220480114,-236.7020080955699,-127.94571738410741,1731738866.2930908
199,256.37949171243235,-460.3742047455162,192.95265841390938,-297.3351361271925,1731738866.293954
200,458.06855642283335,-748.5559357311577,508.24305422836915,-597.3873095721938,1731738866.293954
201,637.3874095482752,-1172.204322911799,389.33293513720855,-630.7696565766819,1731738866.3073895
202,375.2335123042576,-823.6718263411894,486.7760284827091,-446.88625555532053,1731738866.3073895
203,727.3320034826174,-982.0865086643025,926.0553275281563,-12.532404751516879,1731738866.3395703
204,876.140752769541,-1054.8799214018509,730.4473401457071,-388.6354437954724,1731738866.3395703
205,665.9677250096574,-835.1047005057335,366.09693671250716,-490.71414313605055,1731738866.3402023
206,239.7425467595458,-1150.6961582666263,620.7598143452778,-264.99435126036406,1731738866.3402023
207,601.8620998691767,-1456.036550248973,1014.427293531131,-549.5969979884103,1731738866.3409746
208,233.61846058210358,-989.4765509767458,798.6406759377569,-88.05968435667455,1731738866.3409746
209,257.3294263011776,-1438.1168196112849,1184.0298865716904,-294.10386256547645,1731738866.3416972
210,449.54906432377174,-1728.400374372024,1489.2225525057875,-596.7253472800367,1731738866.3416972
211,619.6041852589697,-2158.855379472021,1347.9403518796898,-634.2328039356507,1731738866.3523784
212,390.63816022174433,-1789.9030291433446,1511.9237452368252,-431.9303956325166,1731738866.3523784
213,748.671872629784,-1942.9285156303085,1935.8133559646085,10.02667178120464,1731738866.3672936
214,842.504092568066,-2050.1327478601597,1679.1664614053443,-409.8331967443228,1731738866.3672936
215,684.0651008952409,-1790.9315016311593,1389.7823525839485,-464.99859104072675,1731738866.3829892
216,249.58596344292164,-2123.1019358956255,1615.9023137548938,-248.93896075058728,1731738866.3829892
217,593.8213149644434,-2449.7747172252275,1979.0596891022287,-555.8276713145897,1731738866.3837388
218,252.23194266157225,-2933.024020049721,1813.5036678137258,-66.64875711034983,1731738866.3837388
219,235.5332893594168,-3412.963511413429,2138.762766960077,-306.9130199137144,1731738866.3973372
220,442.6339893057011,-3694.5256194774993,2451.6072682035156,-600.0239390409552,1731738866.3973372
221,632.6601760042831,-4108.091236377601,2345.3080917629413,-624.1762129548006,1731738866.4130566
222,364.1559286355041,-3760.7854269924574,2462.939165069256,-446.6805610577576,1731738866.4130566
223,755.9123189439997,-3900.523048936855,2934.4863209323958,21.67272024322301,1731738866.4137745
224,836.2360202423297,-4018.393475840334,2654.2481374526396,-403.7483795164153,1731738866.4137745
225,673.3353279223666,-3758.485388519708,2368.398234089371,-458.96613241219893,1731738866.4274092
226,232.19916854891926,-4093.602863949258,2567.8377489764243,-277.2051246156916,1731738866.4274092
227,578.5812226450071,-4408.9549681129865,2934.533069681842,-576.8309494657442,1731738866.4429832
228,273.46709460997954,-4877.577522210777,2837.106805886142,-1025.7928494964726,1731738866.4429832
229,208.34795658150688,-4418.082193954848,3080.2788409050554,-1313.8156347339973,1731738866.4438975
230,432.9925272199325,-4694.139169284143,3409.863134350162,-1601.4775196257979,1731738866.4438975
231,645.7685253489763,-5080.197822010145,3349.1570782694034,-1601.6308555239812,1731738866.4605687
232,328.78395485458896,-4756.490781345405,3411.501210530754,-1451.9675390971825,1731738866.4605687
233,768.6130191935226,-4881.837268260308,2937.45019164728,-1936.374340957962,1731738866.4730797
234,833.4984134747647,-4999.445902166888,2647.4733086829074,-2389.3285841913894,1731738866.4730797
235,679.5585214486346,-4729.668218863197,2378.879303715192,-2416.8523779152893,1731738866.473809
236,224.5548130394891,-5087.868356819265,2542.6401730249636,-2243.966152713634,1731738866.473809
237,564.3957821130753,-5409.395035809837,2905.5918538747355,-2556.131862115115,1731738866.4873257
238,314.89396641915664,-5828.789286790881,2890.809899299871,-2951.295301283244,1731738866.4873257
239,168.82095394982025,-5415.05911429273,3030.7943546413444,-3301.935231478885,1731738866.5030663
240,431.032819643151,-5680.300298950169,3400.4030574122444,-3576.470067526214,1731738866.5030663
241,651.5092717809603,-6059.95624295203,3354.129275260493,-3562.0359236472286,1731738866.5037968
242,323.4994762171991,-5739.98910224298,3395.402811171487,-3411.284296333324,1731738866.5037968
243,791.0449391277507,-5851.598936620634,2951.3270904328674,-3890.9189858506434,1731738866.5173683
244,821.1717032208107,-5986.28769362485,2622.61980352737,-4363.634860449936,1731738866.5173683
245,694.5405606711283,-5695.921861065086,2407.569946225267,-4361.742471072357,1731738866.5331163
246,217.40786422416568,-6074.971941274125,2530.3564716205,-4216.905495538376,1731738866.5331163
247,557.0730579998344,-6395.829178172629,2881.923897005152,-4528.992667040788,1731738866.5337825
248,330.1490183384158,-6797.477603863925,2913.608329429757,-4899.005279006902,1731738866.5337825
249,173.25647529726848,-6395.539335926063,3030.8205339410342,-5274.365947909653,1731738866.5474443
250,423.7736738291569,-6663.159096955322,3381.2585095390677,-5544.424123710021,1731738866.5474443
251,652.4218073701486,-7038.394479209557,3341.5968705089763,-5517.364077580627,1731738866.5631132
252,347.65175013104454,-6706.197865645401,3426.7169935004786,-5358.638983561192,1731738866.5631132
253,796.939021457918,-6837.008346395567,2942.5308457370847,-4873.523470658809,1731738866.5639071
254,807.4574900832959,-6985.052286141552,2593.4373641731218,-5356.501630736515,1731738866.5639071
255,710.4276556828991,-6669.32993188221,2425.843097408768,-5330.3597300462425,1731738866.5777073
256,221.37589807715267,-7053.881404926069,2527.8544785501435,-5200.796505931299,1731738866.5777073
257,537.58817923069,-7384.862551004626,2850.6171944760717,-5528.998906342778,1731738866.5931704
258,355.0081333438866,-7757.5753707387485,2950.921311287675,-5848.111479911953,1731738866.5931704
259,181.64507089788094,-7376.84981534956,3029.4666901570745,-6249.8945420016535,1731738866.5941474
260,420.4376830686815,-7652.252308186609,3368.42317289114,-6528.199197204318,1731738866.5941474
261,635.3080251729116,-8030.247736608144,3331.3084057308733,-6501.774934067391,1731738866.6074595
262,344.9141433634795,-7683.110222721007,3434.189313611947,-6345.252641121857,1731738866.6074595
263,815.9788521323353,-7802.9291375014,2965.770584061742,-6820.6126249898225,1731738866.6232624
264,792.163169214502,-7968.737602036912,2576.996763967909,-6347.943499139976,1731738866.6232624
265,719.5848007244058,-7640.022835331503,2448.2189188436605,-6299.493095214013,1731738866.6238613
266,1200.3470700783655,-8033.265835872386,2527.244874857366,-6174.885238540359,1731738866.6238613
267,1517.6514020189643,-8376.300679508131,2843.9377331552096,-6511.360297653824,1731738866.6373837
268,1365.8469928675331,-8720.579039879143,2996.342396249529,-6799.970247184392,1731738866.6373837
269,1129.1412448720075,-8371.612714913674,2984.6122000385076,-7251.920327279717,1731738866.6530497
270,1398.0774506856687,-8628.26708927285,3363.93716289429,-7518.623812819831,1731738866.6530497
271,1656.6709631718695,-8982.054145281203,3374.8782402146608,-7457.164166898001,1731738866.6537557
272,1295.9108636961319,-8685.371621696278,3397.5644733458757,-7335.785713836085,1731738866.6537557
273,831.6396831967868,-8779.415145982057,2988.4455974930897,-7786.656832794193,1731738866.667328
274,805.9016917017289,-8946.94022459723,2584.110053683631,-7326.142381800339,1731738866.667328
275,705.2890331437811,-8623.625873427838,2440.387568336446,-7280.0481148464605,1731738866.6830747
276,222.16501696780324,-9017.429858962074,2519.974509343505,-7164.932124260347,1731738866.6830747
277,525.7289564711973,-9362.802140070125,2826.2330467649736,-7509.720980975311,1731738866.6838007
278,423.38472423376516,-9672.636021849234,3053.6601029704325,-7746.53705601953,1731738866.6838007
279,121.81415140675381,-9371.18886572076,2949.569337453693,-7274.67761851009,1731738866.697351
280,416.705262912903,-9617.936245097313,3360.1336846393533,-7519.487729709595,1731738866.697351
281,681.0320420311764,-9956.191496589687,3401.9064971944317,-7448.850369296502,1731738866.713028
282,302.7542511629872,-9667.287964912597,3394.271491434891,-7338.123151308391,1731738866.713028
283,-128.17198133142665,-9750.02951153228,3003.242511667777,-7775.328675828408,1731738866.7137876
284,-184.82398586021736,-9930.494643994141,2572.9707616656087,-7331.206206340343,1731738866.7137876
285,-263.6517271762714,-9595.15277456725,2468.232993456535,-7265.309169121087,1731738866.7274108
286,217.27883767569438,-9995.150034428108,2515.211746749934,-7163.638118875679,1731738866.7274108
287,512.248487080913,-10355.75866795564,2805.1269213650376,-7524.411308001261,1731738866.743053
288,449.6631312724203,-10629.82414655853,3106.3796026958153,-7717.788445060141,1731738866.743053
289,114.42971894424409,-10362.017390531488,2941.3135083015077,-7285.040881287307,1731738866.7436469
290,382.9545357627794,-10620.777328565717,3313.581279940903,-7549.500426854007,1731738866.7436469
291,718.1673786411993,-10918.282630140893,3438.847359006759,-7412.090892632026,1731738866.757265
292,282.49334315303713,-10656.459714042954,3362.8469820572063,-7363.408614908811,1731738866.757265
293,-87.19576746691018,-10700.257682424039,3059.114747055806,-7737.114378081169,1731738866.77297
294,-204.81188117340207,-10920.549009514041,3530.961094915401,-7350.926698806696,1731738866.77297
295,-246.64453212777153,-10561.073565673083,3474.0529072396457,-7245.854209551588,1731738866.7736993
296,222.8120196601376,-10975.914488458075,3499.59455398703,-7159.363413226325,1731738866.7736993
297,494.58306964021176,-11343.228762606159,3767.9118063580245,-7536.072316063102,1731738866.78731
298,472.7252243491821,-11595.023136972915,4133.341170928441,-7691.788660568185,1731738866.78731
299,93.64148504054174,-11342.089963069651,3875.0094514391385,-7300.737241401337,1731738866.8030815
300,334.38632498821244,-11640.115110738669,4213.5358456783,-7605.782181287184,1731738866.8030815
301,777.7009760858491,-11851.318480936345,4510.986918704119,-7366.262158575002,1731738866.8037248
302,1212.9841920286417,-11669.222752093803,4274.945002950728,-7401.291931509972,1731738866.8037248
303,940.6745964549482,-11653.666638228111,4105.351759660058,-7689.069753300399,1731738866.8173213
304,779.3128729667515,-11900.541174203157,4511.858315393794,-7353.591377525125,1731738866.8173213
